0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.8061063289642334,0.827038049697876,5.362874162528897e-07,0.7272900342941284,0.7948393225669861,-0.027624167501926422,0.6558253765106201,0.7090721726417542,-0.040823329240083694,0.6065049171447754,0.6389627456665039,-0.05316679924726486,0.555016815662384,0.6123378276824951,-0.06680243462324142,0.706119179725647,0.544567346572876,-0.0219622403383255,0.6698318123817444,0.4380529522895813,-0.042339861392974854,0.6497743725776672,0.37083274126052856,-0.06061354652047157,0.636976957321167,0.3094330132007599,-0.07630759477615356,0.7603556513786316,0.521084725856781,-0.02972480095922947,0.7457494735717773,0.38773709535598755,-0.04699087515473366,0.7410225868225098,0.3036785125732422,-0.06461935490369797,0.7395645380020142,0.23267385363578796,-0.07927732914686203,0.8145503401756287,0.5302535891532898,-0.04216689616441727,0.8181094527244568,0.4061811566352844,-0.06564388424158096,0.8222970366477966,0.32665860652923584,-0.08435361087322235,0.8248276114463806,0.2545804977416992,-0.09902049601078033,0.8661237359046936,0.5642549991607666,-0.057141561061143875,0.8972020745277405,0.48007306456565857,-0.0805366113781929,0.9193393588066101,0.4192289113998413,-0.09257472306489944,0.9373283386230469,0.36024895310401917,-0.10210844874382019,0
0.8118270635604858,0.8317458629608154,5.27075826539658e-07,0.7319179177284241,0.7990668416023254,-0.028671471402049065,0.6592434048652649,0.7148939967155457,-0.0426332987844944,0.6088948249816895,0.6457787156105042,-0.055339254438877106,0.5577121376991272,0.6146801710128784,-0.06909439712762833,0.7084876894950867,0.5458545684814453,-0.024341357871890068,0.6715257167816162,0.4378311336040497,-0.04560108110308647,0.6510847210884094,0.3694453239440918,-0.06430172920227051,0.637600302696228,0.307376891374588,-0.08006630837917328,0.7627197504043579,0.5225486755371094,-0.031659577041864395,0.7464699745178223,0.38892754912376404,-0.04970661923289299,0.7409874796867371,0.304322749376297,-0.06749402731657028,0.7383256554603577,0.2338641881942749,-0.08215658366680145,0.8165844678878784,0.5314094424247742,-0.04379730299115181,0.8185030817985535,0.40995854139328003,-0.06768407672643661,0.8213342428207397,0.3290535807609558,-0.08743201196193695,0.8223453164100647,0.2565262019634247,-0.10280763357877731,0.8679341077804565,0.5640314817428589,-0.05854322388768196,0.8986316919326782,0.4791480302810669,-0.08213236927986145,0.920828104019165,0.4185372292995453,-0.09511533379554749,0.9387227296829224,0.35991501808166504,-0.105353444814682,0
0.8108268976211548,0.8326389193534851,5.12539884311991e-07,0.7330142259597778,0.7994648218154907,-0.026536285877227783,0.6609959006309509,0.7127017974853516,-0.03889193385839462,0.6107769012451172,0.6444051265716553,-0.05037330090999603,0.5596926212310791,0.6168723106384277,-0.06309248507022858,0.7098624110221863,0.5443520545959473,-0.020760472863912582,0.6761369705200195,0.4365718960762024,-0.040306057780981064,0.6559335589408875,0.36916640400886536,-0.05794961005449295,0.6425358057022095,0.30917418003082275,-0.07320856302976608,0.7644946575164795,0.5224543213844299,-0.02928810939192772,0.748222291469574,0.38917848467826843,-0.04608079046010971,0.7436334490776062,0.30483102798461914,-0.06335899233818054,0.742651641368866,0.2349931299686432,-0.07776076346635818,0.8194036483764648,0.5319346785545349,-0.04262720048427582,0.8217548131942749,0.40695905685424805,-0.06669950485229492,0.8261803984642029,0.3235902190208435,-0.08712179958820343,0.8290513753890991,0.24844616651535034,-0.10307111591100693,0.8720866441726685,0.5654764771461487,-0.058286890387535095,0.9026387333869934,0.4799748659133911,-0.08335457742214203,0.9255347847938538,0.4188404977321625,-0.09725728631019592,0.9441230893135071,0.35964202880859375,-0.10808004438877106,0
0.8135014772415161,0.8331941962242126,5.169787300474127e-07,0.7322125434875488,0.8016915321350098,-0.02772214636206627,0.6590186953544617,0.7163041234016418,-0.0402541384100914,0.6098235845565796,0.6461649537086487,-0.051678434014320374,0.5599435567855835,0.6161771416664124,-0.0640527531504631,0.710677981376648,0.5472869277000427,-0.020843835547566414,0.6749242544174194,0.44003236293792725,-0.04036689177155495,0.6552169919013977,0.3729137182235718,-0.05803682655096054,0.6429623365402222,0.31239214539527893,-0.07317978888750076,0.7660518884658813,0.5244282484054565,-0.02839718759059906,0.7502475380897522,0.39124852418899536,-0.04450518637895584,0.7463787198066711,0.3067317605018616,-0.060895077884197235,0.7462653517723083,0.2368047833442688,-0.07471101731061935,0.821211576461792,0.5340715050697327,-0.04102925956249237,0.8239384889602661,0.4103122353553772,-0.06406396627426147,0.8289812803268433,0.32997927069664,-0.08314518630504608,0.832748532295227,0.2571096122264862,-0.09805795550346375,0.874085009098053,0.567328691482544,-0.05625850707292557,0.9042842388153076,0.48157477378845215,-0.08014965802431107,0.9267407655715942,0.420965313911438,-0.09309735149145126,0.945466160774231,0.3613850176334381,-0.10320689529180527,0
0.8111972808837891,0.83301842212677,5.13719726313866e-07,0.7294877767562866,0.8006833791732788,-0.02721656672656536,0.655906617641449,0.7167911529541016,-0.04037173464894295,0.6074041128158569,0.6464385986328125,-0.05216190218925476,0.5583924651145935,0.6150505542755127,-0.06526374816894531,0.7089098691940308,0.547994077205658,-0.02566682919859886,0.673650324344635,0.439408540725708,-0.045232150703668594,0.6544642448425293,0.3717300295829773,-0.062122151255607605,0.642130434513092,0.3111450970172882,-0.07674641907215118,0.764801025390625,0.5260266065597534,-0.0334293432533741,0.7503648400306702,0.3902583122253418,-0.050253354012966156,0.7467034459114075,0.30611753463745117,-0.06704414635896683,0.7459589838981628,0.23723310232162476,-0.08109792321920395,0.8200597167015076,0.5369638204574585,-0.045556485652923584,0.8236962556838989,0.4123903512954712,-0.06945838034152985,0.8290725946426392,0.3311718702316284,-0.08983580768108368,0.832862138748169,0.2585890293121338,-0.10558353364467621,0.8719516396522522,0.5718177556991577,-0.059828102588653564,0.9031236171722412,0.4857684075832367,-0.08471480011940002,0.9267293810844421,0.42573851346969604,-0.09845149517059326,0.9461474418640137,0.36794835329055786,-0.10898168385028839,0
0.8103387355804443,0.8320931792259216,5.402603164839093e-07,0.732445240020752,0.8005280494689941,-0.02741554193198681,0.6603708863258362,0.7180315256118774,-0.04145655408501625,0.6112021803855896,0.6498146057128906,-0.05428965017199516,0.5598039031028748,0.6174556016921997,-0.06851010024547577,0.7096595764160156,0.5488561391830444,-0.0263283159583807,0.6737066507339478,0.4412732422351837,-0.046766314655542374,0.6541511416435242,0.37372997403144836,-0.06431736797094345,0.6422269344329834,0.3127095103263855,-0.07936246693134308,0.7650489211082458,0.5271815657615662,-0.034260962158441544,0.7513320446014404,0.3913455009460449,-0.05166000872850418,0.7484412789344788,0.30703213810920715,-0.0689072459936142,0.7485151290893555,0.23730382323265076,-0.0834471732378006,0.8199203610420227,0.5374734997749329,-0.04659120365977287,0.822769820690155,0.41184040904045105,-0.07120673358440399,0.8276851177215576,0.3315146565437317,-0.09151804447174072,0.8307756781578064,0.25918492674827576,-0.10731175541877747,0.8718302249908447,0.5713780522346497,-0.061076655983924866,0.9032704830169678,0.48491692543029785,-0.08644682914018631,0.9273202419281006,0.4245585501194,-0.10028720647096634,0.9467485547065735,0.3666180372238159,-0.11099324375391006,0
0.8090378642082214,0.8357455730438232,5.333042736310745e-07,0.7302095293998718,0.801443338394165,-0.027881363406777382,0.6594067811965942,0.7171050310134888,-0.04216543585062027,0.6101778745651245,0.6469122171401978,-0.05537392571568489,0.5590773224830627,0.6165131330490112,-0.0699193924665451,0.710180938243866,0.5497176647186279,-0.025100059807300568,0.6762440800666809,0.4413107633590698,-0.04642517492175102,0.6558077335357666,0.37397584319114685,-0.06492546200752258,0.642143726348877,0.3132629990577698,-0.08076070249080658,0.7659816145896912,0.5284094214439392,-0.03341158479452133,0.7525236010551453,0.39473050832748413,-0.052137743681669235,0.7486100196838379,0.31063026189804077,-0.07078029960393906,0.7475243806838989,0.24031192064285278,-0.08618447184562683,0.8209244608879089,0.5391749739646912,-0.04634685069322586,0.8242393732070923,0.41486072540283203,-0.0723838061094284,0.8290887475013733,0.3330300450325012,-0.09409495443105698,0.8321617245674133,0.2595076262950897,-0.11063425242900848,0.8726934194564819,0.5742992758750916,-0.061461035162210464,0.9047446846961975,0.4887144863605499,-0.08806189894676208,0.9284728765487671,0.42772161960601807,-0.1029265820980072,0.9477333426475525,0.3694932460784912,-0.11425827443599701,0
0.811233401298523,0.8378912806510925,5.40353937594773e-07,0.7309287190437317,0.8033676147460938,-0.027737507596611977,0.6583482027053833,0.7190243601799011,-0.0414096973836422,0.6098655462265015,0.649942934513092,-0.053756263107061386,0.5590550899505615,0.617063045501709,-0.06712871789932251,0.7094449996948242,0.550602376461029,-0.02418483793735504,0.6742345690727234,0.4428379535675049,-0.04412328824400902,0.6545634865760803,0.37522953748703003,-0.061473552137613297,0.6424214243888855,0.31473681330680847,-0.07635865360498428,0.7648088335990906,0.5288249850273132,-0.031773798167705536,0.75132155418396,0.39440107345581055,-0.048657748848199844,0.7484976649284363,0.3108478784561157,-0.06536586582660675,0.7491861581802368,0.24187994003295898,-0.07935594767332077,0.8197469711303711,0.539040207862854,-0.04404206573963165,0.8224878907203674,0.4148690700531006,-0.06800223886966705,0.8279383182525635,0.3342971205711365,-0.08778826147317886,0.8324125409126282,0.26202359795570374,-0.103145532310009,0.8723104596138,0.5730435252189636,-0.05863107740879059,0.9039785861968994,0.48743727803230286,-0.08300303667783737,0.9278744459152222,0.4270198941230774,-0.09630764275789261,0.9477612376213074,0.36890077590942383,-0.10666890442371368,0
0.8104696869850159,0.8360981345176697,5.38834342478367e-07,0.7291326522827148,0.8039384484291077,-0.027022946625947952,0.6576085090637207,0.7207032442092896,-0.03998533636331558,0.6090801358222961,0.6501972675323486,-0.05198905989527702,0.558046281337738,0.6187518239021301,-0.06512923538684845,0.7089053988456726,0.5546619892120361,-0.021973324939608574,0.6737028360366821,0.44716042280197144,-0.04210459068417549,0.6541572213172913,0.37961411476135254,-0.059908993542194366,0.6420546770095825,0.31828761100769043,-0.0750308409333229,0.7641278505325317,0.532670795917511,-0.02953351102769375,0.7499653697013855,0.3988390266895294,-0.04666808247566223,0.7457950711250305,0.3132932484149933,-0.06426975131034851,0.744976818561554,0.24141904711723328,-0.07888977974653244,0.8183958530426025,0.5424526333808899,-0.04172585532069206,0.8211609125137329,0.42032861709594727,-0.06581482291221619,0.8258470296859741,0.34023818373680115,-0.08593877404928207,0.829245388507843,0.2690694034099579,-0.10125000029802322,0.8703244924545288,0.5756345391273499,-0.05622171238064766,0.9022547602653503,0.4909125566482544,-0.08060254156589508,0.9255596399307251,0.43064364790916443,-0.09408914297819138,0.9449129104614258,0.37270504236221313,-0.10438070446252823,0
0.8038281202316284,0.8316314220428467,5.463125489768572e-07,0.726504385471344,0.7993258237838745,-0.02989153191447258,0.6571556329727173,0.7160621285438538,-0.04544851556420326,0.6085653901100159,0.6475253105163574,-0.05955314263701439,0.5570498108863831,0.617694616317749,-0.07493878155946732,0.7058496475219727,0.550190269947052,-0.028595374897122383,0.6719961762428284,0.442973792552948,-0.05163723975419998,0.6515975594520569,0.3758683204650879,-0.07121662050485611,0.6377714276313782,0.31424808502197266,-0.08755847066640854,0.7609791159629822,0.5282466411590576,-0.0358385369181633,0.7473021745681763,0.39543336629867554,-0.05559384450316429,0.7428575158119202,0.31188398599624634,-0.07433158159255981,0.740900456905365,0.24044731259346008,-0.0898001566529274,0.8151616454124451,0.5384190678596497,-0.047719817608594894,0.8183460831642151,0.41547691822052,-0.07409466058015823,0.8230649828910828,0.33486613631248474,-0.09453246742486954,0.8254912495613098,0.26168292760849,-0.11009003221988678,0.8667052984237671,0.5724075436592102,-0.062038518488407135,0.898299515247345,0.48536914587020874,-0.08820325881242752,0.9217954277992249,0.42474299669265747,-0.10181855410337448,0.940308690071106,0.3665001392364502,-0.11221638321876526,0
0.8202034831047058,0.7990317344665527,-7.726867465862597e-07,0.7495769262313843,0.7706201076507568,-0.007684721145778894,0.6943742036819458,0.6993271112442017,-0.011663245037198067,0.6767374277114868,0.6361849308013916,-0.02081824652850628,0.6852821707725525,0.5937999486923218,-0.02429749257862568,0.7021944522857666,0.5843650698661804,0.009262909181416035,0.6719015836715698,0.5041412115097046,-0.03037773072719574,0.6812812685966492,0.5752017498016357,-0.048985276371240616,0.6962261199951172,0.621426522731781,-0.05337833613157272,0.7467958927154541,0.5700045824050903,-0.001982384826987982,0.7179095149040222,0.48902761936187744,-0.04015388712286949,0.7274463772773743,0.5831319093704224,-0.042756181210279465,0.7408735156059265,0.6198180317878723,-0.03176641836762428,0.7963110208511353,0.5653781294822693,-0.019715173169970512,0.7694215178489685,0.49675652384757996,-0.053016744554042816,0.7754459381103516,0.5871356725692749,-0.03426496684551239,0.789375901222229,0.620129406452179,-0.010105481371283531,0.8512009382247925,0.570469081401825,-0.03919818624854088,0.8244495987892151,0.5162319540977478,-0.05149077624082565,0.818427324295044,0.5758295059204102,-0.0320577397942543,0.8271799683570862,0.6027500629425049,-0.0116341607645154,1
0.8195024728775024,0.8028305768966675,-7.628681828464323e-07,0.7472876310348511,0.770593523979187,-0.008097113110125065,0.6927468776702881,0.6965656876564026,-0.01198774017393589,0.6811304688453674,0.6341804265975952,-0.02119571715593338,0.6913986206054688,0.5910588502883911,-0.024865640327334404,0.7034830451011658,0.5832979083061218,0.009899166412651539,0.6716345548629761,0.506338894367218,-0.028858931735157967,0.680774450302124,0.5792862772941589,-0.04654581844806671,0.696446418762207,0.6232910752296448,-0.05064524710178375,0.7478819489479065,0.5703321099281311,-0.0011987634934484959,0.7187222838401794,0.492388516664505,-0.03973399102687836,0.7276204824447632,0.5881245136260986,-0.04272811859846115,0.741709291934967,0.6214957237243652,-0.03192262351512909,0.7969956994056702,0.566194474697113,-0.01882711797952652,0.7702880501747131,0.4993648827075958,-0.05310947448015213,0.7761033773422241,0.5910040140151978,-0.03506643697619438,0.7905663847923279,0.621412456035614,-0.01107077207416296,0.8508728742599487,0.5712936520576477,-0.03818332031369209,0.8235124349594116,0.515527606010437,-0.05155572667717934,0.8180832862854004,0.5758230686187744,-0.03230280056595802,0.8279255032539368,0.6026498675346375,-0.01162524614483118,1
0.8188896775245667,0.8008596897125244,-7.508710382353456e-07,0.7484806776046753,0.7732011675834656,-0.011468732729554176,0.6941159963607788,0.7029626369476318,-0.017545998096466064,0.6785341501235962,0.6399945020675659,-0.02788052149116993,0.6841446757316589,0.5947274565696716,-0.03258276358246803,0.7011747360229492,0.5857771635055542,0.00355785945430398,0.6716803908348083,0.5054594874382019,-0.03704941272735596,0.6830150485038757,0.5777637958526611,-0.056248169392347336,0.6987030506134033,0.6250982284545898,-0.06103307753801346,0.7479000091552734,0.5711908340454102,-0.006583619397133589,0.7210891842842102,0.49228736758232117,-0.045428045094013214,0.7318528890609741,0.58819979429245,-0.048804450780153275,0.7439005970954895,0.624432384967804,-0.03868187591433525,0.798399031162262,0.5669749975204468,-0.02325691655278206,0.7748609781265259,0.4989098608493805,-0.05891509726643562,0.7811858057975769,0.5930769443511963,-0.04075128212571144,0.7924240827560425,0.6279084086418152,-0.016891494393348694,0.8529728651046753,0.5725774765014648,-0.04169866815209389,0.8286391496658325,0.5202018618583679,-0.057301659137010574,0.8234357833862305,0.5850623250007629,-0.03813563659787178,0.8300348520278931,0.6149343848228455,-0.01737240143120289,1
